Model unknown

  Variables:
    sigma : Size=28, Index=J*K
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  80.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  24.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  54.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :  59.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :  61.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  59.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :  58.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :  91.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j02', 'k07') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j03', 'k01') :     0 :  43.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j03', 'k06') :     0 :  61.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j04', 'k01') :     0 :  17.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :  59.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j04', 'k06') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j04', 'k07') :     0 :  -0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   1.0 :  None : False : False : NonNegativeReals
    l_ijk : Size=112, Index=I*J*K
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k05', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j01', 'k06') :   0.0 :                 0.0 :   0.0
        ('i04', 'j03', 'k05', 'j01', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j03', 'k06') :   0.0 :                 0.0 :   0.0
        ('i04', 'j03', 'k05', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k05', 'j04', 'k06') :   0.0 :                 0.0 :   0.0
        ('i04', 'j03', 'k05', 'j04', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j01', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j01', 'k07') :  None :               -61.0 :   0.0
        ('i04', 'j03', 'k06', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j03', 'k07') :   0.0 :                 0.0 :   0.0
        ('i04', 'j03', 'k06', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j04', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k06', 'j04', 'k07') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k07', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j01', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j01', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j04', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j03', 'k07', 'j04', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k01') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k02') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k01') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k02') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k01') :  None : -15.333333333333334 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k02') :  None :               -12.0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k01', 'j04', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k03') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k03') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k03') :  None :               -44.0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k02', 'j04', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k04') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k04') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k04') :  None :                -1.0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k03', 'j04', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k05') :  None : -35.844279856186745 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k05') :  None :  -90.15572014381326 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k05') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k04', 'j04', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j01', 'k06') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k05', 'j01', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j02', 'k06') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k05', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k05', 'j04', 'k06') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k05', 'j04', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j01', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j01', 'k07') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k06', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j02', 'k07') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k06', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j04', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k06', 'j04', 'k07') :   0.0 :                 0.0 :   0.0
        ('i04', 'j04', 'k07', 'j01', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j01', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j01', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j01', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j01', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j01', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j01', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j02', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j02', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j02', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j02', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j02', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j02', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j02', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j03', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j03', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j03', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j03', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j03', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j03', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j03', 'k07') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j04', 'k01') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j04', 'k02') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j04', 'k03') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j04', 'k04') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j04', 'k05') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j04', 'k06') :   0.0 :                   0 :   0.0
        ('i04', 'j04', 'k07', 'j04', 'k07') :   0.0 :                   0 :   0.0
    restr_seis : Size=112
        Key                   : Lower : Body  : Upper
        ('i01', 'j01', 'k01') :  None : -65.0 :   0.0
        ('i01', 'j01', 'k02') :  None : -24.0 :   0.0
        ('i01', 'j01', 'k03') :  None : -54.0 :   0.0
        ('i01', 'j01', 'k04') :  None : -16.0 :   0.0
        ('i01', 'j01', 'k05') :  None : -50.0 :   0.0
        ('i01', 'j01', 'k06') :  None : -59.0 :   0.0
        ('i01', 'j01', 'k07') :  None : -61.0 :   0.0
        ('i01', 'j02', 'k01') :  None :   0.0 :   0.0
        ('i01', 'j02', 'k02') :  None :   0.0 :   0.0
        ('i01', 'j02', 'k03') :  None :   0.0 :   0.0
        ('i01', 'j02', 'k04') :  None :   0.0 :   0.0
        ('i01', 'j02', 'k05') :  None :   0.0 :   0.0
        ('i01', 'j02', 'k06') :  None :     0 :   0.0
        ('i01', 'j02', 'k07') :  None :     0 :   0.0
        ('i01', 'j03', 'k01') :  None :   0.0 :   0.0
        ('i01', 'j03', 'k02') :  None :   0.0 :   0.0
        ('i01', 'j03', 'k03') :  None :   0.0 :   0.0
